n_sequences_tips,alignment_length,crown_age,gamma_shape,prop_invariant,insertion_rate,deletion_rate,mean_insertion_length,mean_deletion_length,normalized_colless_index,gamma,best_BD_speciation_rate,best_BD_extinction_rate,best_BD_speciation_alpha,best_BD_extinction_alpha,best_BCSTDLIN,best_BLINDEXP,indel_rate
33,209,4.389691288947834,3.099947211099761,0.011163139508184825,0.15687189863339426,0.25841322769281194,2.2657006469882,2.8930213399569213,0.24705412051630485,-15.401468593080507,8.47953204659726,43.75946873011419,0.0,30.884604839928702,1,0,0.4152851263262062
54,67,2.0207942012617113,1.8426907927663942,0.018164814209971597,0.10701261007034105,0.05907121931655945,3.6233193827339587,4.6306842813225355,0.3339203536388216,-17.816224963816378,19.54612242259026,94.77378475849106,0.0,47.10868864338825,1,0,0.1660838293869005
52,129,4.511371198036288,2.422400326007078,0.010883604345580037,0.015360446865890026,0.06486988537860137,3.021262808266924,3.827409345669095,0.1579957296870965,-41.75422601764772,3.8721612632258906,23.833944017704503,0.0,9.23268037356565,1,0,0.0802303322444914
27,179,3.813457417766989,2.9283189459052945,0.00518469003000295,0.019262540729194075,0.08101099578581394,4.1014940035025536,5.196234860243965,0.4985817004943125,-27.40830226273605,11.171550977623347,65.19095500788134,0.0,20.392166419084162,1,0,0.10027353651500802
25,76,1.7447804523133819,1.3455202007160827,0.02616147529385725,0.25789483638053134,0.08725684447262964,1.0633305009293614,1.2954252495658287,0.20903620980542442,-49.31262033601966,6.529639519847066,48.52401761931235,0.0,35.39619441882413,1,0,0.345151680853161
21,84,2.113542213946006,2.635515449517917,0.0058712800047412165,0.01875278166780764,0.058277078846030915,2.0607228726459077,2.3792375500971277,0.3469080951079765,-6.1807723671501,3.679787781014154,26.159416013761643,0.0,41.723972534865595,1,0,0.07702986051383856
30,115,3.6173552672368405,1.1474647635414807,0.007254195891460709,0.05803873653974842,0.06091600739613434,1.8160000874842028,2.1906713504251236,0.46796469244618516,-32.689266160187685,3.2836776268710457,22.76305931231886,0.0,24.051006203776893,1,0,0.11895474393588276
33,182,2.009663680636829,1.7317952080546308,0.003083201170304018,0.10723059721205491,0.06429879222426416,2.949012168348943,3.724593721513373,0.24152471379613089,-11.308085584420763,19.013732748649947,96.41061950537708,0.0,24.61426431401077,1,0,0.17152938943631907
49,100,3.4256222784107466,2.0139798301605825,0.025787768750238083,0.09975605245792649,0.1258395838900435,1.5906205149743198,1.9838109385184972,0.23179959814093723,-33.231916876579604,5.328770946335923,29.590823955686105,0.0,35.75220912908877,1,0,0.22559563634796997
27,118,3.7726868807240694,3.04597803047991,0.006197716855288009,0.08415566937610605,0.11810244086085947,2.590314797641842,3.326978730872619,0.8125563420424409,-28.920991468378325,18.23456516032269,92.1488196693857,0.0,27.273750263476888,1,0,0.20225811023696552
35,160,4.125960127185902,3.0756669652756816,0.002554932316649915,0.12035678108958492,0.15515180528988348,1.8279244401556443,2.2862039506146896,0.3612709460318831,-4.666890778301902,5.8816191706499374,35.64037081475408,0.0,35.45773469769405,1,0,0.2755085863794684
48,90,2.7086667229374157,1.6641933505704336,0.003368931009548202,0.03296813441272728,0.046501995333513645,2.2948528645104487,2.927746565961557,0.1737945398003087,-16.359188379139464,14.659207087431655,76.96975350049826,0.0,46.537365510869634,1,0,0.07947012974624093
44,143,3.3856417927580003,3.1541352393327067,0.008693551792904292,0.22393366066346215,0.13139683783737194,2.4211823396426784,3.1866858909878397,0.23446653260194317,8.174514701320692,15.958429325112418,81.59401205442371,0.0,54.040144247504394,1,0,0.3553304985008341
46,119,2.818394151335618,1.8058000759390367,0.005885035111202113,0.07615558601085903,0.07501590549446134,2.8158007260104774,3.659959178346803,0.1789819356979753,-41.09192952105592,12.480462544789988,57.0601654882186,0.0,59.54097270143661,1,0,0.1511714915053204
25,98,2.292516526928078,2.3125353946079876,0.02982077997750741,0.06751164123667208,0.05062176538284133,3.5709349430056263,4.5402228969917156,0.3127874049220809,-37.72977752408832,10.117489034624974,57.92177296460886,0.0,50.88126540941906,1,0,0.11813340661951341
31,137,4.077299506601422,1.3763225577211535,0.003161882743037646,0.1614758710931936,0.14863188435056454,3.002076639223202,3.7943885041357786,0.452182177948928,-19.39026021934567,5.765678061857522,38.43683281083648,0.0,25.304368365393497,1,0,0.3101077554437581
28,131,2.027335681121906,3.2038142297508254,0.016850890073002712,0.013562927812643823,0.04058465201837401,2.9091071837689837,3.589484051022924,0.22893186427523,-0.5181406150553372,12.66396664226898,77.28711332141368,0.0,39.12687086090593,1,0,0.05414757983101783
24,188,3.0624359942232413,1.4013343834992698,0.02222253366993545,0.12233763413766635,0.10202030130818625,3.1000575590424226,3.874101954716381,0.5265948755041531,-11.715735583769376,2.023801732529893,70.61816724475725,0.412859176521501,1.9238898998840295,0,1,0.22435793544585259
25,36,1.7109251730812018,1.4129132911943971,0.00034979056518168856,0.08007540842360329,0.047524318596262424,1.7588059787222223,1.995475374891215,0.33581265046355113,-13.763892271723885,3.218527344987282,23.14361926910292,0.0,58.369834302155276,1,0,0.12759972701986572
33,205,3.4517997501578277,2.0750220872172225,0.011991962954836892,0.049802659521987605,0.0843654940840752,4.942886446437319,6.393526797454744,0.1995275107031426,-25.301684196513662,11.393332742676154,58.47540504313203,0.0,29.25450318420542,1,0,0.13416815360606282
31,105,3.378011730916969,3.1477228184659305,0.01952901489490538,0.08382922297040152,0.1088160862092287,2.0127783156143906,2.4996275965403787,0.5530839148116851,-8.881481018027193,14.122441819447165,79.50454898060637,0.0,43.598857467892586,1,0,0.19264530917963021
21,118,3.3566959279167303,2.723064655169351,0.009946916848038903,0.05909437965303864,0.11883410816951803,2.8138823411076643,3.5044031578169115,0.5317108066380959,-8.640813848195279,6.9455539209284485,42.985015115805595,0.0,35.21966838393276,1,0,0.17792848782255666
25,189,2.757750749959361,2.7588515689177977,0.012705855727025905,0.05792634993373316,0.09598262800487284,2.514765722601605,3.158775960131189,0.2523744578876462,-38.44018805065457,12.328028843110907,71.46737480113818,0.0,44.23097627694229,1,0,0.153908977938606
44,189,3.664669886118539,2.940144713549442,0.030405745977286767,0.1336960081508456,0.14237320598499525,4.203982409818101,5.290437316084251,0.17290828066317138,-40.65112630769022,3.2407297029200772,21.364327051277066,0.0,62.52243413590451,1,0,0.27606921413584085
43,100,4.167823818356178,2.867734728960972,0.010460211087356902,0.15934306464752412,0.2121082288933709,1.1872648493074336,1.4629937574390617,0.5766349930288904,-46.98732756056742,4.95432920266538,28.771709629870667,0.0,19.671195580580488,1,0,0.371451293540895
29,196,3.01723346387437,1.9776791473483943,0.007329124930570106,0.11631119938824747,0.12191701895196128,1.9044930938818547,2.446219237077229,0.30538737343767536,-5.8711571632260515,15.776572049226024,76.46267187750502,0.0,86.54144110592203,1,0,0.23822821834020874
39,139,1.9918921573052424,1.5844224498302868,0.002415301189521165,0.19416566670412377,0.10160507508354966,4.537065863168586,5.847090799013127,0.15333565226630125,-40.42793048522431,10.235330365999909,58.47250114063098,0.0,26.84201373941119,1,0,0.29577074178767343
37,178,3.860536065138034,1.8466435865002135,0.036515738097964455,0.046183050175229015,0.06930801404277843,3.136787804830969,3.8091098733465776,0.12729743790231485,-32.824425227000766,2.9672326687113637,20.94444978689519,0.0,6.583228385988097,1,0,0.11549106421800745
36,135,3.8227081639282763,1.4685641467092772,0.015210630373079433,0.20099123128484042,0.1523606588061927,2.5242922256652913,3.1313044413830013,0.37373261260594964,0.003899967035344787,4.076168991710225,27.161701807385157,0.0,30.52908446074375,1,0,0.3533518900910331
24,117,2.61488813424494,1.1629026588113356,0.015474944013571088,0.07128011760192898,0.05392689075334453,3.056828752900751,3.8551212847624816,0.6138308197464636,-36.244833637067764,6.062331682736272,34.39914441165993,0.0,53.39654618241968,1,0,0.1252070083552735
20,163,3.5091444831657803,2.496839476723945,0.02087117068768442,0.0836323176992249,0.10870507801761503,3.455180842538782,4.358871675777649,0.6149172600666878,-14.470077671158592,7.648545736432943,42.28149944042573,0.0,62.08658924368402,1,0,0.19233739571683994
72,192,4.778332073201708,1.1956155828451625,0.011629484530048223,0.05217334023540472,0.08440220300980908,3.8998290447917503,4.938058031959657,0.1782603663271142,-34.482911306938185,3.090769536162374,21.19278508997648,0.0,12.37649062098345,1,0,0.13657554324521382
77,131,4.039909568245252,2.1037233177892722,0.024429006284018416,0.021951142153073852,0.0046401261338042815,3.4487696210602525,4.400572766551148,0.1665719410973235,-43.33189381642811,9.700379701944897,52.68974867957105,0.0,14.669097454011059,1,0,0.026591268286878134
27,91,1.835601243325861,1.5752061453960842,0.021869490681262795,0.11224595121048071,0.08527983377782823,2.3411326991311903,2.944971423564833,0.3121093490496354,-42.62469327520999,14.981211283505695,78.72708741465034,0.0,58.22652879433373,1,0,0.19752578498830894
51,78,3.148584985397952,1.9230501434178389,0.02407606809835044,0.015916160922753067,0.03899578123362926,1.954569373552167,2.3773984133562016,0.2622396336279651,-3.295420168706535,5.262027781024426,30.346972560093892,0.0,50.08581624486485,1,0,0.05491194215638233
30,110,3.1256707770365124,1.1458210183915754,0.00986448264580496,0.03148129696872516,0.028240747357762976,2.840302455944929,3.4757997332996573,0.34131969859050143,1.8219638742829751,3.047681397252064,21.197316712356137,0.0,43.49053908990337,1,0,0.05972204432648814
20,173,3.015943079312033,1.2391224220509003,0.01949387102744089,0.17405969276517808,0.22393695632554828,3.288581405445464,4.111699906480829,0.48202134887078857,-6.969293415830238,1.273157843736295,99.21970224645591,0.012727365207065557,2.5041123295374605,0,1,0.39799664909072635
40,174,3.7330258584098055,2.8007884735322714,0.006030743623699858,0.03386439637387112,0.06750283582735138,4.281363410740824,5.464053665839314,0.09171222847662881,-12.48558330484725,6.370346797864765,36.62558341815943,0.0,40.78338503710694,1,0,0.1013672322012225
49,118,3.488030649188633,2.8111463568254673,0.0018832773607291647,0.08070675404762255,0.1208551306982768,3.6202682806714153,4.531909341038001,0.4596690748852368,-23.14110643401894,14.326473037764963,78.30074024631882,0.0,39.1777921473881,1,0,0.20156188474589937
23,151,3.416680857414759,2.5334317066707324,0.01813004979694498,0.09566415108694117,0.14572234878363136,2.3525695315683715,2.8590825830216846,0.42584562502549034,-25.263872981649197,3.0736154216211613,21.174754601093884,0.0,53.83604838975695,1,0,0.24138649987057254
50,101,4.22862310462793,2.5511999286248637,0.022819404405905373,0.08574691672837068,0.12171252282611388,2.8586194724238982,3.5799411095942384,0.134195240737501,-10.957608641409571,3.7347584217582703,24.16415394002422,0.0,19.903812074097488,1,0,0.20745943955448454
41,149,2.674716209810356,1.9135922448793734,0.030685100411750092,0.15964790795000802,0.09234178099860146,3.8975231876871996,4.909171348832137,0.3349754676652408,-18.40721230435692,10.729219441497921,61.84174864676268,0.0,48.916173109384445,1,0,0.2519896889486095
69,190,4.645353034894384,1.5752586662467207,0.026917142035543414,0.17146320233942602,0.17774643613278676,5.0260190663177555,6.34230671809331,0.21691620223334634,-14.202758390845078,4.49603246817067,27.33129320637392,0.0,16.542782370740426,1,0,0.34920963847221276
21,192,3.179714943994082,0.7638500133270336,0.028132866025439716,0.14339362322796007,0.09649681233638777,3.277218179523259,4.028324483076565,0.45375594912795303,-0.053234867663409347,3.029730544724405,21.607512311930833,0.0,20.640136802470515,1,0,0.23989043556434783
25,92,1.6291227704933429,1.0864561236668253,0.007615335350619526,0.06319307261647325,0.0112602135899324,3.2124509281225273,4.062082757847005,0.22932010899040317,-1.4772222629616252,20.186226402995334,96.15943615698477,0.0,89.84409270252007,1,0,0.07445328620640565
26,143,2.844089265555489,1.7885178640173032,0.004982881673347998,0.11520278644478434,0.10320133422703054,2.9026816000177456,3.6141177152229806,0.27524911001374286,-32.72268386038411,3.2402096753943144,22.687751092251673,0.0,15.119497583936027,1,0,0.21840412067181486
59,48,3.52422086332664,3.0930991776865904,0.026754520412979575,0.08724513741151109,0.11691667869528606,1.9471279633236893,2.440069049394979,0.3754123042255163,-27.175165403683586,11.534159337784965,60.79866424621268,0.0,18.278831097573246,1,0,0.20416181610679715
